Charcuterie;Une paire de knacks.
Charcuterie;Läwerwurst
Charcuterie;Mettwurst
Charcuterie;Le gendarme
Charcuterie;Bas-Rhin
Charcuterie;Knack ou saucisse de Strasbourg
Charcuterie;Haut-Rhin
Charcuterie;Dordogne
Charcuterie;Gironde
Charcuterie;Landes
Charcuterie;Le pâté landais
Charcuterie;Le boudin des Landes
Charcuterie;La ventrèche
Charcuterie;Le jambon de Chalosse
Charcuterie;Chichon landais
Charcuterie;Lot-et-Garonne
Charcuterie;Pyrénées-Atlantiques
Charcuterie;Jambon de Bayonne
Charcuterie;Le saucisson d’Auvergne
Charcuterie;La saucisse sèche d’Auvergne
Charcuterie;Le jambon sec d’Auvergne
Charcuterie;La rillette d’Auvergne
Charcuterie;Le graton d’Auvergne
Charcuterie;Allier
Charcuterie;Cantal
Charcuterie;Haute-Loire
Charcuterie;Puy-de-Dôme
Charcuterie;Saucisse de choux d’Arconsat
Charcuterie;Saucisson aux myrtilles
Charcuterie;Calvados
Charcuterie;Andouille de Vire
Charcuterie;Manche
Charcuterie;Orne
Charcuterie;Le cervelas aiglon est une spécialité de la ville de L’Aigle (61300), il s’agit d’une sorte de saucisse fumée
Charcuterie;L’andouillette d’Alençon
Charcuterie;Le jambon persillé
Charcuterie;Côte-d’Or
Charcuterie;Nièvre
Charcuterie;L’andouillette de Clamecy
Charcuterie;Saône-et-Loire
Charcuterie;La rosette du Morvan
Charcuterie;Le jambon du Morvan
Charcuterie;Yonne
Charcuterie;L’andouillette de Chablis
Charcuterie;Le jambon à la chablisienne
Charcuterie;Côtes-d’Armor
Charcuterie;La josken (joue de porc entière bouillie puis rôtie, spécialité de l’ouest des Côtes-d’Armor)
Charcuterie;Finistère
Charcuterie;L’andouille de Baye (Baye)
Charcuterie;Ille-et-Vilaine
Charcuterie;Morbihan
Charcuterie;L’andouille de Guémené (Guémené-sur-Scorff)
Charcuterie;Cher
Charcuterie;Eure-et-Loir
Charcuterie;Indre-et-Loire
Charcuterie;Les rillons de Tours
Charcuterie;Les rillettes de Tours
Charcuterie;L’andouillette vouvrillonne
Charcuterie;Indre
Charcuterie;Loir-et-Cher
Charcuterie;Loiret
Charcuterie;L’andouille de Jargeau
Charcuterie;Ardennes
Charcuterie;Le jambon sec des Ardennes
Charcuterie;Le boudin blanc de Rethel
Charcuterie;Aube
Charcuterie;L’andouillette de Troyes
Charcuterie;Haute-Marne
Charcuterie;Marne
Charcuterie;La coppa corse
Charcuterie;La panzetta
Charcuterie;Le figatellu
Charcuterie;Le lonzu
Charcuterie;Le prisuttu
Charcuterie;La terrine de sanglier
Charcuterie;La terrine de figatellu
Charcuterie;Le pâté de merle
Charcuterie;Le pâté de grive
Charcuterie;Corse-du-Sud
Charcuterie;Haute-Corse
Charcuterie;Guadeloupe
Charcuterie;Guyane
Charcuterie;Martinique
Charcuterie;Le boudin noir antillais
Charcuterie;Le boudin blanc antillais
Charcuterie;La queue de cochon
Charcuterie;La Réunion
Charcuterie;Andouillette créole
Charcuterie;Andouille créole ou « z’andouille »
Charcuterie;Boudin noir créole
Charcuterie;Graton
Charcuterie;Saucisse boucanée ou boucané
Charcuterie;Nouvelle-Calédonie
Charcuterie;Saucisson de cerf
Charcuterie;Doubs
Charcuterie;Le brési, le jésu de Morteau, la saucisse de Morteau, la saucisse de Montbéliard
Charcuterie;Haute-Saône
Charcuterie;Le gandeuillot, le jambon de Luxeuil
Charcuterie;Jura
Charcuterie;le braisi fumé (bœuf)
Charcuterie;Territoire de Belfort
Charcuterie;Eure
Charcuterie;Seine-Maritime
Charcuterie;Essonne
Charcuterie;Hauts-de-Seine
Charcuterie;Paris
Charcuterie;Le jambon de Paris à l’os
Charcuterie;Seine-et-Marne
Charcuterie;Seine-Saint-Denis
Charcuterie;Val-de-Marne
Charcuterie;Val-d’Oise
Charcuterie;Yvelines
Charcuterie;Aude
Charcuterie;Saucisse de foie (fraîche)
Charcuterie;Saucisse de foie (sèche)
Charcuterie;Foie de porc séché
Charcuterie;Gard
Charcuterie;Hérault
Charcuterie;Lozère
Charcuterie;Pyrénées-Orientales
Charcuterie;Limousin
Charcuterie;Corrèze
Charcuterie;Creuse
Charcuterie;Haute-Vienne
Charcuterie;Le fuseau lorrain (saucisson)
Charcuterie;Meurthe-et-Moselle
Charcuterie;Meuse
Charcuterie;Moselle
Charcuterie;Lyonnerworscht (saucisse de viande), Bloutworscht (saucisse de sang)
Charcuterie;Grùmbèrrewùrscht (saucisse de pomme de terre), lèwwerwùrscht (saucisse de foie à tartiner), schméérwùrscht (saucisse à tartiner), gròòwùrscht ou hartwùrscht (saucisson sec, salami), schwinnekääs (fromage de tête), schlachtschìssel (plat de cochonnailles).
Charcuterie;Saucisse au Picon
Charcuterie;Vosges
Charcuterie;L’andouille du Val-d’Ajol (nom de marque déposée)
Charcuterie;Ariège
Charcuterie;Aveyron
Charcuterie;Charcuterie : boudin noir, saucisse, pâté, fricandeau, glacé de porc, jambon cru de l’Aveyron
Charcuterie;Triperie : tripou trenèl (principalement ventrèche et couenne de cochon emballées dans de la panse d’agneau, le tout mijoté), tripoux, melsát
Charcuterie;Salaisons : ventrèche, saucisse sèche (à un certain stade de séchage, elle doit être placée dans de l’huile), cambajóu (jambon), saucisson de montagne.
Charcuterie;Gers
Charcuterie;Fritton de canard
Charcuterie;Roulade d’andouille
Charcuterie;Haute-Garonne
Charcuterie;La saucisse de Toulouse
Charcuterie;Lot
Charcuterie;Tarn-et-Garonne
Charcuterie;Tarn
Charcuterie;Le jambon de Lacaune et les saucisson et saucisse de Lacaune ont le label IGP depuis 2015.
Charcuterie;Le galabard est un boudin à la viande et le melsat une sorte de boudin blanc de la région de Mazamet.
Charcuterie;Le fetge, foie en occitan, est un foie de porc salé et séché. Il est notamment utilisé dans la poêlée de fetge et radis.
